ttr,rttr,logttr,mttr,msttr,mattr,hdd,mtld,mtld_mawrap,mtld_mabid
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
0.8169014084507042,6.883333617524349,0.9525564029370025,0.025627755896860487,0.8,0.8127272727272729,0.8719899885628994,108.57538461538464,81.0,0.0
0.7222222222222222,6.128258770283413,0.9239074570288178,0.04096872429540134,0.76,0.7408695652173912,0.8106032472184621,65.43065693430657,63.47222222222222,43.967171717171716
0.9090909090909091,5.222329678670935,0.972741320266343,0.01795089199895597,0.9090909090909091,0.9090909090909091,0.0,101.63999999999999,42.0,0.0
0.8,4.381780460041329,0.934392648742673,0.04441568425591329,0.8,0.8,0.0,42.000000000000014,33.51851851851852,0.0
0.8888888888888888,2.6666666666666665,0.9463946303571861,0.05617583487693321,0.8888888888888888,0.8888888888888888,0.0,22.679999999999993,12.0,0.0
0.6272727272727273,9.303958101992741,0.9135324311537679,0.036913734465669285,0.81,0.8224561403508778,0.8603668989065046,96.28428927680798,101.70454545454545,80.11795366795367
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
0.5425790754257908,10.999778807773879,0.8984112364391962,0.038865689082856994,0.8225,0.8204419889502779,0.8728846153637686,101.26517341040463,101.9683698296837,101.8996901127955
0.8974358974358975,5.60448538317805,0.9704621908697635,0.018564808116396322,0.8974358974358975,0.8974358974358975,0.0,106.47000000000004,49.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
0.8333333333333334,4.08248290463863,0.9426310671477856,0.04156532791391483,0.8333333333333334,0.8333333333333334,0.0,40.320000000000014,28.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9117647058823529,5.316456139417774,0.9738049131714717,0.01710443842029439,0.9117647058823529,0.9117647058823529,0.0,107.89333333333332,44.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
0.96875,5.480077554195743,0.9908392620773749,0.006086262535013636,0.96875,0.96875,0.0,286.72,44.0,0.0
0.8888888888888888,3.771236166328254,0.9592498662725258,0.03246317716814846,0.8888888888888888,0.8888888888888888,0.0,45.359999999999985,23.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.85,3.801315561749642,0.9457498485654159,0.04169784833200373,0.85,0.85,0.0,37.333333333333336,24.0,0.0
0.8888888888888888,5.962847939999439,0.969058713250018,0.018715855639952296,0.8888888888888888,0.8888888888888888,0.8950199671129906,113.39999999999996,56.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.6792452830188679,8.564957125755956,0.9236969254762004,0.0346612038694988,0.8866666666666667,0.8518181818181823,0.8617771743202153,103.07346310994222,118.06918238993711,114.33258928571428
0.8275862068965517,4.456688116249245,0.9438000077233224,0.038430025449584036,0.8275862068965517,0.8275862068965517,0.0,47.096,34.0,0.0
0.9565217391304348,4.587317109255645,0.9858230443082922,0.010411005280738583,0.9565217391304348,0.9565217391304348,0.0,148.12000000000012,31.0,0.0
0.8163265306122449,8.081220356417687,0.9557377789611861,0.02222862666330882,0.96,0.9179591836734702,0.8995465487426779,149.3955555555556,112.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9074074074074074,6.668055410909762,0.9756419811863285,0.01406032472442098,0.92,0.908,0.9250658495941507,163.29600000000008,69.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9032258064516129,5.028948456749697,0.9703601998932893,0.01987432038066313,0.9032258064516129,0.9032258064516129,0.0,89.69333333333331,39.0,0.0
0.9565217391304348,4.587317109255645,0.9858230443082922,0.010411005280738583,0.9565217391304348,0.9565217391304348,0.0,148.12000000000012,31.0,0.0
1.0,4.79583152331272,1.0,0.0,1.0,1.0,0.0,0.0,32.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8421052631578947,3.670651741928988,0.941635653466553,0.045641589192756404,0.8421052631578947,0.8421052631578947,0.0,33.69333333333333,23.0,0.0
0.8409090909090909,5.577959874688627,0.9542116706517622,0.02786105739663665,0.8409090909090909,0.8409090909090909,0.847276754253498,77.44000000000003,52.0,0.0
0.9259259259259259,4.811252243246881,0.9766490138119515,0.016313802803139026,0.9259259259259259,0.9259259259259259,0.0,102.06,35.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,4.242640687119286,1.0,0.0,1.0,1.0,0.0,0.0,26.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
1.0,4.58257569495584,1.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8823529411764706,5.144957554275265,0.9645064246606975,0.023176013031802802,0.8823529411764706,0.8823529411764706,0.0,80.91999999999999,42.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9375,5.303300858899106,0.9813781191217036,0.012372109853851697,0.9375,0.9375,0.0,143.36,42.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.8260869565217391,3.9617738670844207,0.9390669465144927,0.04474686635158128,0.8260869565217391,0.8260869565217391,0.0,37.03,27.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7682926829268293,6.957186142715332,0.9401857694845531,0.0312539437631023,0.82,0.8496969696969697,0.8390741856986587,99.09052631578949,86.74025974025975,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9512195121951219,6.090776713655637,0.9865330685183001,0.008350115500963947,0.9512195121951219,0.9512195121951219,0.0,235.3399999999998,55.0,0.0
0.6,1.8973665961010275,0.7781512503836436,0.22184874961635637,0.6,0.6,0.0,7.0,10.0,10.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.84375,4.772970773009195,0.9509775004326937,0.03256984371884767,0.84375,0.84375,0.0,57.34400000000001,38.0,0.0
0.8461538461538461,4.314554973040049,0.9487264779561714,0.03623638714987735,0.8461538461538461,0.8461538461538461,0.0,47.32000000000001,31.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.8431372549019608,6.021204361320442,0.9566039969802683,0.025413891403806507,0.86,0.85,0.8654661864745903,91.03500000000001,60.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
0.6111111111111112,10.690078473883052,0.9139566414536573,0.034615044803364386,0.83,0.8287159533073938,0.887196967017837,126.88317953020133,112.79738562091504,88.32798058252428
0.9166666666666666,4.4907311951024935,0.9726211758407808,0.019836691175813548,0.9166666666666666,0.9166666666666666,0.0,80.63999999999997,31.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7647058823529411,3.1529631254723287,0.9053145831190337,0.07695192806126844,0.7647058823529411,0.7647058823529411,0.0,20.229999999999997,16.0625,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.782608695652174,3.753259453027346,0.9218233423019256,0.05740989912250301,0.782608695652174,0.782608695652174,0.0,29.624000000000006,26.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.8194444444444444,6.953216681667718,0.9534383396859257,0.025069103353082538,0.86,0.8765217391304351,0.8771044139231514,111.6553846153846,82.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7475728155339806,7.587035441865058,0.9372296487853375,0.031185011109806312,0.86,0.8688888888888889,0.8796783733199133,114.25076923076924,107.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.7,2.2135943621178655,0.8450980400142568,0.1549019599857432,0.7,0.7,0.0,9.333333333333334,10.0,10.0
0.8301886792452831,6.043864813742317,0.9531262980944494,0.027184572220687073,0.86,0.845,0.8629016192834171,87.39111111111114,62.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9310344827586207,5.0137741307804005,0.9787785310260573,0.014511418235276508,0.9310344827586207,0.9310344827586207,0.0,117.73999999999997,38.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.6737588652482269,8.00044325013193,0.9202056661618612,0.03712712834549112,0.8400000000000001,0.8600000000000003,0.8415440556342048,71.59895071381729,92.04964539007092,100.29711751662971
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.875,5.533985905294664,0.9638016383333956,0.022594885249334014,0.875,0.875,0.0,89.60000000000001,49.0,0.0
0.9629629629629629,5.003702332976757,0.98854909101475,0.00799999921192506,0.9629629629629629,0.9629629629629629,0.0,204.11999999999972,37.0,0.0
0.8478260869565217,5.750236290040988,0.9568829427298078,0.025931050480506347,0.8478260869565217,0.8478260869565217,0.8577514273166443,84.64,53.81578947368421,10.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
0.7714285714285715,4.563832975533989,0.9270082166367786,0.04727238778776453,0.7714285714285715,0.7714285714285715,0.0,35.38058943089432,31.939393939393938,17.3125
0.8846153846153846,9.021342216356466,0.9736020665024131,0.013087504793928766,0.9299999999999999,0.9138181818181815,0.951743692249117,252.37333333333328,128.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7906976744186046,5.184951391308559,0.9375625907014266,0.03822382310800085,0.7906976744186046,0.7906976744186046,0.7940199335548176,57.524444444444434,48.0,0.0
0.8947368421052632,3.9000674757995495,0.9622251858852542,0.02954033840968185,0.8947368421052632,0.8947368421052632,0.0,50.54000000000001,24.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
0.9615384615384616,4.902903378454601,0.9879620776439306,0.008507525864944881,0.9615384615384616,0.9615384615384616,0.0,189.28000000000014,35.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8222222222222222,7.800284895082002,0.9564993652027668,0.022259588862240876,0.94,0.8770731707317072,0.9125184428555203,141.74999999999997,103.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.8666666666666667,3.3565855667130946,0.9471572411831842,0.044930832033599884,0.8666666666666667,0.8666666666666667,0.0,31.50000000000001,19.0,0.0
0.9565217391304348,4.587317109255645,0.9858230443082922,0.010411005280738583,0.9565217391304348,0.9565217391304348,0.0,148.12000000000012,31.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
0.896551724137931,4.828078792603349,0.9675706271505612,0.022175476782675084,0.896551724137931,0.896551724137931,0.0,78.49333333333335,37.0,0.0
0.9696969696969697,5.570484990582331,0.9911993158528026,0.005795589962055295,0.9696969696969697,0.9696969696969697,0.0,304.9200000000003,45.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
0.75,2.598076211353316,0.8842282173954805,0.10727742260951999,0.75,0.75,0.0,12.0,12.0,10.0
0.875,3.5,0.9518387305144009,0.039997068547413216,0.875,0.875,0.0,35.84,20.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.875,4.949747468305833,0.9614709844115208,0.025598123870344457,0.875,0.875,0.0,71.68,39.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7727272727272727,6.277666039945969,0.9384605354909519,0.033821367710322056,0.82,0.815294117647059,0.8361069486069482,81.312,71.0,0.0
0.7777777777777778,2.3333333333333335,0.8856218745807111,0.11986274378668474,0.7777777777777778,0.7777777777777778,0.0,11.340000000000002,10.0,0.0
0.8064516129032258,7.77713771047819,0.9525412779263019,0.02410928786991103,0.9,0.8968181818181815,0.9068815320568473,134.53999999999996,105.0,0.0
1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9615384615384616,4.902903378454601,0.9879620776439306,0.008507525864944881,0.9615384615384616,0.9615384615384616,0.0,189.28000000000014,35.0,0.0
0.9166666666666666,5.5,0.9757190129356155,0.01560171435335579,0.9166666666666666,0.9166666666666666,0.0,120.95999999999995,46.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.9615384615384616,4.902903378454601,0.9879620776439306,0.008507525864944881,0.9615384615384616,0.9615384615384616,0.0,189.28000000000014,35.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.9565217391304348,4.587317109255645,0.9858230443082922,0.010411005280738583,0.9565217391304348,0.9565217391304348,0.0,148.12000000000012,31.0,0.0
0.82,5.79827560572969,0.9492715307531483,0.02985836660881905,0.82,0.82,0.8373463094766124,77.77777777777776,57.0,0.0
0.5229007633587787,11.96974557625622,0.8964522176789769,0.0380783992066954,0.8380000000000001,0.8319157894736816,0.8815787700971208,131.61598746081506,134.39885496183206,127.58813638422578
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8604651162790697,5.642447102306373,0.9600440820943594,0.024460783291626792,0.8604651162790697,0.8604651162790697,0.8621262458471766,86.28666666666666,52.0,0.0
0.5,2.121320343559643,0.7601875334318686,0.1910441482571909,0.5,0.5,0.0,18.0,13.0,13.0
0.8,3.5777087639996634,0.9255128526390367,0.05725244430121596,0.8,0.8,0.0,28.000000000000007,22.5,14.0
0.9166666666666666,4.4907311951024935,0.9726211758407808,0.019836691175813548,0.9166666666666666,0.9166666666666666,0.0,80.63999999999997,31.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7941176470588235,4.630461798847739,0.9346284485087002,0.042685244154422854,0.7941176470588235,0.7941176470588235,0.0,46.239999999999995,37.45161290322581,21.0
0.8444444444444444,5.664705542999467,0.9555841027413661,0.02686641728667053,0.8444444444444444,0.8444444444444444,0.8506476727406963,81.00000000000001,53.0,0.0
0.9464285714285714,7.082422910679246,0.9863217474115976,0.007824245662994589,0.94,0.9514285714285714,0.9600649350649362,292.69333333333316,74.0,0.0
0.9655172413793104,5.199469468957452,0.9895787832186366,0.007126115323144386,0.9655172413793104,0.9655172413793104,0.0,235.4800000000003,39.0,0.0
0.9024390243902439,5.778429189878424,0.9723570319314724,0.01713990870714136,0.9024390243902439,0.9024390243902439,0.0,117.67000000000004,52.0,0.0
0.8333333333333334,4.564354645876384,0.9463948908766788,0.036290256437678,0.8333333333333334,0.8333333333333334,0.0,50.40000000000002,35.0,0.0
0.5568400770712909,12.685692029747651,0.9063521759139749,0.034490626817285076,0.8480000000000001,0.8511914893617024,0.8932575151593285,146.06408762470426,150.9344894026975,131.60811350033254
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
1.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,51.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8378378378378378,7.207353602116796,0.958892185799318,0.021991823574767054,0.88,0.9144000000000001,0.8973300910402964,127.77333333333334,87.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
0.7818181818181819,5.798118817183882,0.938579334893854,0.035291876501900334,0.78,0.7999999999999999,0.8343434343434344,70.58333333333336,60.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8,4.0,0.930676558073393,0.04958971164467941,0.8,0.8,0.0,35.00000000000001,28.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8157894736842105,7.111887749987414,0.9529874182399375,0.024995875164349528,0.88,0.8762962962962964,0.8860787102892373,115.52,87.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8,3.0983866769659336,0.9175999207018438,0.07006265769232707,0.8,0.8,0.0,21.000000000000007,16.066666666666666,0.0
0.7142857142857143,1.889822365046136,0.8270874753469162,0.20460646749360195,0.7142857142857143,0.7142857142857143,0.0,6.860000000000001,10.0,0.0
0.8421052631578947,5.191085476184401,0.952757062133867,0.029904689457028313,0.8421052631578947,0.8421052631578947,0.0,67.38666666666666,45.0,0.0
