ttr,rttr,logttr,mttr,msttr,mattr,hdd,mtld,mtld_mawrap,mtld_mabid
0.8571428571428571,5.5549205986353085,0.9587575426481765,0.02540734660768832,0.8571428571428571,0.8571428571428571,0.8571428571428578,62.15999999999999,45.205882352941174,18.166666666666668
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.5257234726688103,13.111505465151627,0.9000488248650638,0.035776189825349955,0.8183333333333334,0.8327399650959852,0.8870564380924159,118.45454153472537,120.58520900321544,113.23188345066488
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.58257569495584,1.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.8947368421052632,3.9000674757995495,0.9622251858852542,0.02954033840968185,0.8947368421052632,0.8947368421052632,0.0,50.54000000000001,24.0,0.0
0.8695652173913043,5.897678246195885,0.9634956821750603,0.021954079619653517,0.8695652173913043,0.8695652173913043,0.8811594202898546,98.74666666666666,56.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9032258064516129,5.028948456749697,0.9703601998932893,0.01987432038066313,0.9032258064516129,0.9032258064516129,0.0,89.69333333333331,39.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.9285714285714286,4.913538149119954,0.9777600768718048,0.01536799896523254,0.9285714285714286,0.9285714285714286,0.0,109.76000000000008,37.0,0.0
0.9615384615384616,4.902903378454601,0.9879620776439306,0.008507525864944881,0.9615384615384616,0.9615384615384616,0.0,189.28000000000014,35.0,0.0
0.8461538461538461,4.314554973040049,0.9487264779561714,0.03623638714987735,0.8461538461538461,0.8461538461538461,0.0,47.32000000000001,31.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8536585365853658,5.466081666101212,0.95739304303974,0.02641826850060295,0.8536585365853658,0.8536585365853658,0.0,78.44666666666666,49.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.96,4.8,0.9873179343530821,0.009071967014496678,0.96,0.96,0.0,174.9999999999999,34.0,0.0
0.7906976744186046,5.184951391308559,0.9375625907014266,0.03822382310800085,0.7906976744186046,0.7906976744186046,0.7940199335548176,57.524444444444434,47.12820512820513,14.0
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
0.8823529411764706,5.144957554275265,0.9645064246606975,0.023176013031802802,0.8823529411764706,0.8823529411764706,0.0,80.91999999999999,37.407407407407405,10.5
0.8275862068965517,4.456688116249245,0.9438000077233224,0.038430025449584036,0.8275862068965517,0.8275862068965517,0.0,47.096,34.0,0.0
1.0,4.69041575982343,1.0,0.0,1.0,1.0,0.0,0.0,31.0,0.0
0.813953488372093,5.3374499616411635,0.9452695820822633,0.03350564728127383,0.813953488372093,0.813953488372093,0.8167220376522706,64.715,49.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9230769230769231,4.706787243316417,0.9754326777185849,0.01736239224339214,0.9230769230769231,0.9230769230769231,0.0,94.64000000000007,34.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.85,3.801315561749642,0.9457498485654159,0.04169784833200373,0.85,0.85,0.0,37.333333333333336,22.352941176470587,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.8108108108108109,6.974858324629157,0.9512738477600621,0.02606747559738112,0.88,0.8448000000000002,0.8869965856267218,109.52000000000004,84.0,0.0
0.7457627118644068,8.101056637505247,0.938510332776333,0.029678170381727598,0.84,0.8344927536231886,0.885699045305682,129.95733333333334,123.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.92,4.6,0.9740960467331897,0.018530089350127104,0.92,0.92,0.0,87.50000000000006,32.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8333333333333334,2.041241452319315,0.8982444017039273,0.1307658353641471,0.8333333333333334,0.8333333333333334,0.0,10.080000000000004,10.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
0.9696969696969697,5.570484990582331,0.9911993158528026,0.005795589962055295,0.9696969696969697,0.9696969696969697,0.0,304.9200000000003,45.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8936170212765957,6.126329642911571,0.970786059376858,0.017471429967147952,0.8936170212765957,0.8936170212765957,0.9007746288042313,123.70399999999995,59.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
0.8571428571428571,6.0,0.960391110580801,0.023434493717753045,0.8571428571428571,0.8571428571428571,0.8639413829053058,96.03999999999998,59.0,0.0
0.7777777777777778,4.041451884327381,0.9237479163871407,0.053272330571859886,0.7777777777777778,0.7777777777777778,0.0,30.51,24.296296296296298,11.625
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8888888888888888,5.333333333333333,0.967132018086354,0.021119275910333263,0.8888888888888888,0.8888888888888888,0.0,90.71999999999997,45.0,0.0
0.8333333333333334,3.5355339059327378,0.9369210703447152,0.05025118402485333,0.8333333333333334,0.8333333333333334,0.0,30.240000000000013,21.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,5.2915026221291805,1.0,0.0,1.0,1.0,0.0,0.0,39.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8709677419354839,6.858006858010287,0.9665263290234957,0.01867542188051243,0.88,0.8584615384615386,0.8997440169750108,134.54000000000002,76.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
0.967741935483871,5.388159060803248,0.9904513846818753,0.006402615380025805,0.967741935483871,0.967741935483871,0.0,269.08000000000027,42.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9090909090909091,5.222329678670935,0.972741320266343,0.01795089199895597,0.9090909090909091,0.9090909090909091,0.0,101.63999999999999,42.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9473684210526315,4.129483209670111,0.9816375134099121,0.014359675371710014,0.9473684210526315,0.9473684210526315,0.0,101.07999999999991,26.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8484848484848485,4.874174366759539,0.9530093819610201,0.030945134453463558,0.8484848484848485,0.8484848484848485,0.0,60.984000000000016,39.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7060041407867494,15.516037252091191,0.9436677608039618,0.02098858004712821,0.8933333333333332,0.8884792626728104,0.9325678312077622,332.90234038891754,411.463768115942,422.16984463276833
0.8103448275862069,6.1714023444069595,0.9482087525203164,0.0293696412151433,0.78,0.8133333333333332,0.8519849781192799,85.62909090909089,66.0,0.0
0.8888888888888888,3.771236166328254,0.9592498662725258,0.03246317716814846,0.8888888888888888,0.8888888888888888,0.0,45.359999999999985,23.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
0.8947368421052632,3.9000674757995495,0.9622251858852542,0.02954033840968185,0.8947368421052632,0.8947368421052632,0.0,50.54000000000001,24.0,0.0
0.8620689655172413,4.642383454426297,0.9559230870669093,0.030140162251600763,0.8620689655172413,0.8620689655172413,0.0,43.93499999999999,26.0,10.75
0.9130434782608695,4.37880269519857,0.9709864627580668,0.021306414155991712,0.9130434782608695,0.9130434782608695,0.0,74.05999999999996,30.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9696969696969697,5.570484990582331,0.9911993158528026,0.005795589962055295,0.9696969696969697,0.9696969696969697,0.0,304.9200000000003,45.0,0.0
0.8888888888888888,8.844332774281066,0.9743677989915903,0.012844131571641696,0.94,0.9252000000000007,0.9485481790341864,249.4799999999999,123.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8,4.0,0.930676558073393,0.04958971164467941,0.8,0.8,0.0,35.00000000000001,28.0,0.0
0.9142857142857143,5.408987230262506,0.9747951094689316,0.016323691577772623,0.9142857142857143,0.9142857142857143,0.0,114.33333333333331,45.0,0.0
0.8333333333333334,6.454972243679028,0.9554699039069139,0.025042918077682403,0.88,0.8472727272727273,0.8759200016405702,100.80000000000004,70.0,0.0
0.8928571428571429,4.72455591261534,0.9659898769835575,0.023501319330618293,0.8928571428571429,0.8928571428571429,0.0,73.17333333333337,35.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7954545454545454,5.276448530110864,0.9395269279378322,0.03679635740498674,0.7954545454545454,0.7954545454545454,0.8007902949763411,60.231111111111105,49.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.8813559322033898,6.7698233710028415,0.969026961232925,0.017490472700964543,0.86,0.8780000000000001,0.9089841787402454,139.23999999999998,73.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.875,4.949747468305833,0.9614709844115208,0.025598123870344457,0.875,0.875,0.0,71.68,39.0,0.0
0.9230769230769231,5.764613536983137,0.9781516689481404,0.013731894327466306,0.9230769230769231,0.9230769230769231,0.0,141.9600000000001,51.0,0.0
0.8717948717948718,5.4443572293729625,0.9625497985932814,0.02353782570571307,0.8717948717948718,0.8717948717948718,0.0,85.17600000000002,48.0,0.0
0.8181818181818182,2.7136021011998728,0.9163138199826524,0.08035986925012124,0.8181818181818182,0.8181818181818182,0.0,16.940000000000005,13.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
0.9090909090909091,5.222329678670935,0.972741320266343,0.01795089199895597,0.9090909090909091,0.9090909090909091,0.0,101.63999999999999,42.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9318181818181818,6.180982563844155,0.9813387874167305,0.011354882833114747,0.9318181818181818,0.9318181818181818,0.9349894291754752,180.69333333333321,57.0,0.0
0.8076923076923077,5.824352060364906,0.9459476267450452,0.03149899063743216,0.82,0.8133333333333334,0.834893188044449,75.71200000000002,59.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,5.099019513592785,1.0,0.0,1.0,1.0,0.0,0.0,37.0,0.0
0.96875,5.480077554195743,0.9908392620773749,0.006086262535013636,0.96875,0.96875,0.0,286.72,44.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8333333333333334,2.886751345948129,0.9266284080291267,0.06798820146253293,0.8333333333333334,0.8333333333333334,0.0,20.160000000000007,14.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.9166666666666666,4.4907311951024935,0.9726211758407808,0.019836691175813548,0.9166666666666666,0.9166666666666666,0.0,80.63999999999997,31.0,0.0
1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0
0.9464285714285714,7.082422910679246,0.9863217474115976,0.007824245662994589,0.94,0.9714285714285715,0.9600649350649361,292.69333333333316,74.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7222222222222222,5.307227776030219,0.9184197287740682,0.04709106735311052,0.72,0.7239999999999999,0.7595233416701621,49.07299270072993,44.351851851851855,28.957729468599034
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
0.7333333333333333,2.840187787218772,0.8854692840710255,0.09738250756232525,0.7333333333333333,0.7333333333333333,0.0,15.375,13.4,10.9
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.558303886925795,9.392125112788671,0.8967571788055274,0.042109222768579,0.828,0.8170940170940185,0.8574715155312564,87.81119595518848,102.13427561837456,94.5114400877271
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
0.8461538461538461,5.284229075567875,0.9544011809274046,0.028659313312118725,0.8461538461538461,0.8461538461538461,0.0,70.98,46.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.7153284671532847,8.372705045624256,0.9319075719584902,0.031867727155417774,0.8600000000000001,0.8543181818181821,0.866778209908417,135.87589743589746,128.28467153284672,119.26068376068376
0.875,4.286607049870562,0.9579832816708763,0.03044223743390076,0.875,0.875,0.0,53.760000000000005,30.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9166666666666666,5.5,0.9757190129356155,0.01560171435335579,0.9166666666666666,0.9166666666666666,0.0,120.95999999999995,46.0,0.0
0.8888888888888888,3.771236166328254,0.9592498662725258,0.03246317716814846,0.8888888888888888,0.8888888888888888,0.0,45.359999999999985,23.0,0.0
0.926829268292683,5.9346029517670305,0.9795383243914376,0.012687177840544397,0.926829268292683,0.926829268292683,0.0,156.89333333333346,53.0,0.0
0.9459459459459459,5.753964555687506,0.984610602484143,0.009813404283184918,0.9459459459459459,0.9459459459459459,0.0,191.66,49.0,0.0
1.0,5.099019513592785,1.0,0.0,1.0,1.0,0.0,0.0,37.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
0.9310344827586207,5.0137741307804005,0.9787785310260573,0.014511418235276508,0.9310344827586207,0.9310344827586207,0.0,117.73999999999997,38.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.8,3.5777087639996634,0.9255128526390367,0.05725244430121596,0.8,0.8,0.0,28.000000000000007,21.944444444444443,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.868421052631579,5.353306897315164,0.961216424281063,0.024549929371335426,0.868421052631579,0.868421052631579,0.0,80.86400000000003,46.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9642857142857143,5.102520385624567,0.9890860107595969,0.007541670642756603,0.9642857142857143,0.9642857142857143,0.0,219.52000000000015,38.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.9354838709677419,5.208553758776472,0.980579026499701,0.013022309464290983,0.9354838709677419,0.9354838709677419,0.0,134.5399999999999,41.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8928571428571429,4.72455591261534,0.9659898769835575,0.023501319330618293,0.8928571428571429,0.8928571428571429,0.0,73.17333333333337,35.0,0.0
0.788135593220339,8.561343946454407,0.9500941374134376,0.024087212693859085,0.88,0.8843478260869562,0.8977760094042726,155.94880000000003,130.0,0.0
0.8269230769230769,5.963027109421214,0.9519028396061343,0.028028593634315077,0.84,0.8333333333333334,0.8546757164404228,84.12444444444442,60.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8823529411764706,5.144957554275265,0.9645064246606975,0.023176013031802802,0.8823529411764706,0.8823529411764706,0.0,80.91999999999999,42.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
0.9090909090909091,4.264014327112209,0.9691656839909225,0.022969156026321116,0.9090909090909091,0.9090909090909091,0.0,67.75999999999999,28.0,0.0
0.7552447552447552,9.03141370807658,0.9434369955037286,0.026243241663047753,0.86,0.895957446808511,0.8951957296044192,163.59199999999998,151.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8918918918918919,5.425166581076791,0.968315438360668,0.020204391535268096,0.8918918918918919,0.8918918918918919,0.0,95.83,46.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
